"ABCB4","ABTB1","ADAM11","ADAM22","ADAMTSL2","ADIPOQ","ADRA1D","AGAP5","ANK1","ANKS3","APCS","APOB","ARHGAP4","ARHGEF1","ATG16L2","ATP2B2","B3GALT1","BLM","BUB1B","CALCOCO1","CAPN10","CAPS","CASQ1","CCDC157","CDH12","CDH16","CDH23","CDHR5","CEACAM22P","CEMP1","CENPQ","CHAD","CHD5","CHEK1","CHRM3","CHST13","CKAP2","CKS2","CLEC18A","COL11A2","CRIP2","CTAG1B","CTDSP1","CTNNAL1","CYP4Z1","CYP4Z2P","DARS","DBF4","DBH","DCAF8L1","DCHS1","DCLK2","DDN","DEPDC1","DMAP1","DPF1","ECHDC2","EFHD1","ESRRB","EXO1","EXTL1","F2RL3","FAM133A","FOXN4","FRG2C","FRS3","FZD10","G3BP1","GAK","GGTLC2","GHRL","GOLGA8DP","GPD1","GRIA2","GRIK5","GRM4","GRPR","HIC1","HOXB5","HSD17B13","IFFO1","IL31","ITGA7","KANK3","KCNC1","KCNK2","KCP","KIF15","KIR2DS4","KLHL1","LCAT","LLGL2","LRP2BP","LRRC14","MAGEA3","MAGIX","MCM10","MCM6","MEG3","MEGF10","MGAM","MRAP2","MTHFD2","MYL2","MYLK4","MYO7B","MYT1","NCAPH","NEIL1","NEK2","NEU2","NFKBID","NINJ2","NLN","NLRP1","NRN1L","OBP2B","OIP5","OVCH2","PARP10","PBK","PBX4","PBXIP1","PDK1","PEAR1","PEG10","PHKG1","PLK1","PLXNB1","PNPLA7","POM121L9P","PPP2R1B","PRICKLE4","PRIM1","PRIM2","PRL","PRPF4","PSCA","PTF1A","PTPRN2","PUS7","RACGAP1","RAPGEF3","RASGRP2","RFC3","RND2","RUFY3","SERPINB12","SET","SGK2","SH3TC1","SHARPIN","SKA3","SLC17A9","SLC25A18","SLC27A2","SLC7A3","SMC2","SOD3","SOX17","SPATA21","STAC3","STK11IP","SYNPO2L","SYT8","TAF1C","TCIRG1","TEPP","TEX15","TFEB","TFF2","TLX3","TM6SF2","TMEM150A","TMEM175","TMEM38B","TMIE","TNN","TNNI2","TNNT3","TPCN2","TPO","TSIX","TSKS","TTC16","TTK","UBE2QL1","UCK2","UNC13A","USHBP1","VRK1","WASH3P","WASH7P","WDHD1","XKR5","YPEL3","ZFP2","ZNF341","ZNF367","ZNF707","AJCC_PATHOLOGIC_TUMOR_STAGE","FEV1_PERCENT_REF_PREBRONCHOLIATOR"
3.0083,0.6689,-0.1363,-0.5593,-0.1948,-0.088,0.1956,1.8942,-0.3324,0.8532,-0.184,-0.3256,0.6631,0.3478,-0.0176,-0.1024,-0.1978,-0.6719,-0.7809,0.1739,1.1391,-0.3801,-0.458,-0.4311,-0.1593,-0.2327,-0.6392,0.896,2.7141,0.3277,-0.7397,-0.4011,-0.1461,-0.9044,-0.5713,0.1103,-0.8875,-0.3077,-0.2533,-0.1402,-0.6315,-0.2313,-0.0121,-0.6193,4.3058,1.0045,-0.9521,-0.5426,-0.2138,-0.1098,-0.3784,-0.6159,-0.4779,-0.8457,-0.1575,-0.2145,0.905,-0.4267,-0.2752,-0.6999,-0.2345,-0.6028,-0.3908,0.1965,-0.1218,-0.2391,-0.2585,-0.5625,1.0679,1.3042,-0.3069,0.0293,-0.5462,-0.1672,-0.2408,-0.2534,-0.1815,-0.4318,-0.3082,-0.2278,-0.479,-0.1518,-0.1807,-0.2305,-0.1495,-0.3609,-0.4718,-0.7153,0.222,-0.1345,0.3046,-0.7156,0.2292,0.7531852337779251,-0.3814,0.0536,-0.8215,-1.1794,-0.2116,-0.3817,-0.2668,0.4509,0.1012,-0.0495,0.7422,-0.2544,-0.1644,-0.9152,0.3287,-0.7227,-0.1545,0.4045,-0.7989,-0.5949,-0.6264,-0.4946,-0.141,-0.7646,-0.1637,3.1801,-0.5792,-0.6394,2.9594,-0.4092,-0.0668,-0.2545,0.3759,-0.887,1.1357,0.344,-0.0227,-0.5458,1.3499,-0.6712,-0.4702,-0.2764,-1.0674,-0.2148,-0.083,-0.0839,-0.7942,-0.9558,-0.1053,-0.4381,-0.5856,-0.1994,0.0054824092503584785,-0.1865,-0.5067,0.0602,-0.1739,0.5483631993107295,-0.7276,0.30787278622850967,-0.4465,-0.5887,-0.0615,-0.9668,-0.789,-0.2828,-0.1241,-0.9044,-0.8727,-0.4944,-0.311,0.7201,0.1543,-0.4451,-0.1987,-0.6838,-0.1439,-0.0827,-0.5253,1.8462,1.065,-0.118,-0.589,-0.4213,-0.2988,-0.1383,-0.0219,-0.2365,-0.2587,-0.6451,-0.2311,-0.9165,-0.396,-0.0795,-0.1232,0.2283,-0.7189,-0.0369,0.8401,-0.8236,-0.1551,1.0637,-1.0574,-0.5492,-0.89,0.8017993220005399,1,-0.16884481952094568
-0.0675,0.592,-0.239,-0.1094,0.4778,-0.088,0.3961,-0.4696,1.6097,-0.8889,-0.184,-0.2092,-0.2901,-0.2172,-0.7218,-0.1223,-0.1169,-0.2774,-0.6308,0.6964,-0.9389,0.5724,-0.3727,0.4417,-0.0923,-0.2265,-0.3592,1.1699,-0.2661,-0.6602,-0.5027,-0.3731,-0.1229,-0.8156,-0.4032,-0.0074,0.1306,-0.5769,-0.5164,-0.1018,-0.835,-0.2313,0.3209,0.4149,-0.4385,-0.1997,-0.6725,-0.5689,0.2523,-0.1098,-0.1032,-0.3454,-0.5467,-0.7555,-1.2754,-0.1924,-0.9076,-0.3674,-0.138,-0.6887,-0.1333,-0.5459,-0.3946,-0.1937,-0.1198,-0.8064,-0.2073,0.2241,0.0439,-0.6331,-0.1436,-0.2084,-0.3379,-0.1672,-0.1841,-0.1866,-0.1434,-0.2027,0.0411,-0.1372,-0.2193,-0.1518,-0.3816,-0.0164,-0.1412,-0.2989,0.2007,-0.4576,-0.0977,-0.1345,-0.7329,0.13,-0.2629,-1.0153,-0.3814,-0.6095,-0.7755,-0.7436,-0.2683,0.1403,0.3133,1.6888,-0.6214,-0.0127,-0.1978,0.2458,-0.1776,-0.6941,-0.6921,-0.7619,-0.1545,-0.5471,-0.6646,-0.7384,0.4206,-0.52,-0.141,-0.7257,0.2647,-0.3725,-0.5259,-0.4594,0.3307,0.8057,0.1626,-0.2823,0.1504,-0.784,-0.353,-0.121,-0.3394,-0.1351,-0.204,-0.6891,-0.3517,-0.2764,-0.8595,-0.03910643301400232,-0.083,2.7737,-1.3025,-0.5513,0.4145,0.3609,-0.7584,-0.4439,-0.5814,-0.1865,-0.3718,0.4101,-0.0898,-1.3273,-0.7376,-0.1312,-0.3154,-0.4038,-0.055,-0.0001,-0.5498,-0.1291,-0.097,-0.3754,-0.264,-0.305,0.1015,-1.0934,-0.6306,-0.455,-0.1818,0.6882,0.050460993880182235,-0.1361,0.3511,-1.1336,-1.0803,-0.2638,-0.304,0.2091,-0.2821,0.0947,-0.3265,-0.1867,-0.2587,-0.2362,0.4105,-0.888,0.6614,-0.4133,-0.1517,-0.2055,-0.5244,-0.8361,-0.8341,-0.785,-0.2395,-0.0514,0.1962,-0.6095,-0.4603,0.2348,1,0.1997192661367842
-0.3441,0.522,-0.215,0.8127,0.0211,-0.0719,-0.2738,-1.0359,-0.3153,-0.042,-0.184,-0.2406,0.3523,0.7545,0.0852,-0.1331,-0.2708,0.3137,-0.482,1.1305,2.9871,-0.0338,-0.2948,-0.2851,-0.1818,-0.2327,-0.4786,0.1544,0.5647,0.398,-0.4674,-0.3501,-0.2121,-0.5694,-0.5797,-0.3009,-0.2355,-0.3897,0.089,-0.1146,-0.6193,-0.2239,-0.7929,-0.8269,-0.3712,-0.2171,-1.3935,-0.3018,0.5331,-0.1098,-0.1559,-0.0428,-0.472,-0.0323,0.3653,-0.2526,0.7549,-0.4692,-0.3991,-0.2202,-0.0263,-0.3472,-0.3267,-0.1997,-0.1218,-0.8472,-0.2403,-0.9219,1.1127,-0.4446,-0.2651,-0.2084,0.3158,-0.1197,-0.3042,-0.2335,0.0438,-0.3703,0.0915,-0.2411,0.3393,-0.1518,-0.0024,-0.5412,-0.305,-0.3536,0.3561369612378937,0.1178,-0.1488,-0.1345,-0.361,0.3919,-0.9742,0.1228,-0.3613,-0.5386,-0.0783,-0.1815,-0.1308,-0.1854,-0.2798,-0.035,-0.1886,-0.072,-0.3299,-0.2495,-0.1748,-0.1558,0.1301,0.3396,-0.1545,0.2238,-0.4468,0.3748,2.924,0.4846,-0.141,-0.5955,-0.3232,0.3007,0.1377,1.2932,0.2215,0.0042,-0.3747,-0.2843,-0.0983,-0.1991,1.1819,-0.4165,-0.1947,0.1048,-0.2713,-0.4649,-0.2576,-0.2764,-0.8545,-0.1409,-0.083,-0.6097,-0.1391,0.641,-0.5188,0.0527,-0.1797,-0.5887,-0.1968,-0.1865,-1.1706,0.4512,2.2426,-0.426,0.0064,-0.4281,-0.3784,0.0061,-0.0615,-0.5016,-0.2978,-0.2716,0.0167,0.4945,1.4849,-0.2489,-0.2863,0.8915,0.5843,-0.466,-0.1853,-0.4667,-0.1456,-0.0691,-0.1322,-0.872,-0.3511,-0.5896,-0.4158,-0.0784,-0.2998,-0.1426,-0.1339,-0.2365,-0.2428,0.3289,-0.2584,-0.0526,-0.5538,0.2783,-0.1394,-0.3347,-0.5593,-0.0245,-0.2103,-0.4902,-0.3268,0.0247,-1.0045,-0.7432,-0.1231,0.2618,1,-0.291699514740189
-0.3216,-1.3136,-0.2178,-0.5725,-0.8983,-0.088,-0.2715,-0.6785,0.1787,-0.9878,-0.184,-0.289,-1.3127,-1.6777,-0.964,-0.1022,-0.124,0.5263,0.1687,-1.0306,-1.6247,-0.4747,-0.3915,-0.7681,-0.2198,-0.2209,1.0501,-0.252,0.6212,-1.0328,0.3477,-0.458,-0.0926,1.1141,-0.5485,-0.3551,-0.01534292505065503,-0.4233,-0.3051,-0.1365,-0.515,-0.2313,-0.8976,-0.1062,-0.2616,-0.2427,2.0029,1.1434,-0.3733,-0.1098,0.0601,-0.4557,-0.3354,0.8693,-2.0826,-0.061,-1.4718,1.389,-0.3991,0.4063,-0.2066,-0.7878,-0.383,-0.1997,-0.1218,-1.7374,-0.233,1.5363,-1.5382,-1.0669,-0.2682,-0.2084,-0.5375,-0.1672,-0.2697,0.0971,0.1193,-0.6098,-0.0489,-0.2665,-0.574,-0.1518,-0.77,-0.7733,-0.305,-0.3608,0.2638,0.0718,-0.2019,-0.1345,-0.4552,-1.7356,-0.672,-1.4692,-0.3814,-1.3557,0.5275,1.8855,-0.1577,0.4651,-0.2018,-0.3134,0.2739,0.0186,0.2203,-0.2922,-0.1687,1.4487,-1.4647,0.7939,-0.1545,-0.9915,-0.6004,-0.4289,-0.5833,-0.7467,0.0129,0.5489,-0.3232,-1.9165,-0.3067,-0.9911,-1.0538,0.3039,-0.2915,-0.2384,-1.0569,1.125,-1.1968,-0.6919,0.1398,-0.4036,-0.8748,1.4256,0.0595,-0.2764,2.147,-0.1408,-0.083,-0.6182,1.6477,2.425,0.2209,-0.8827,1.6406,-0.5554,-1.0154,-0.1865,-0.11073654621476214,-0.5413,-1.4144,-1.8139,2.0836,-0.6961,-0.4546,-0.8158,-0.0491,1.6426,-0.6322,-0.0243,-0.1241,-0.9323,-0.8269,-0.4588,-0.012,-1.5101,-1.5687,-0.445,-0.1772,-0.6041,-0.1455,-0.1361,0.3362,-1.4608,-2.1206,0.4636,-0.09665644990018497,0.7596,0.0322,-0.1266,-0.6067,-0.2365,-0.2421,-0.4891,-0.3663,0.9909,1.6718,0.7652,-0.148,-0.6952,0.4473,-1.3329,-0.9237,1.5047,0.9982,-1.2953,-1.2013,-1.2508,1.1936,-1.1035,1,-1.110730816201811
0.0707,-0.658,0.0233,0.7329,-0.0542,-0.088,-0.2055,-0.3062,0.1432,-0.0382,-0.184,-0.3449,-0.3243,0.0969,-0.2676,-0.0972,-0.2196,-0.0465,-0.0633,0.0725,0.2812,-0.36,-0.4185,-0.1158,-0.1349,-0.2285,-0.04,-0.2429,0.2759,-0.165,-0.1806,-0.2654,0.161,0.007,-0.4669,-0.2512,-0.2348,-0.2844,-0.1327,-0.1157,0.5104,-0.2313,1.9439,-0.3285,-0.2479,-0.2141,1.0902,-0.568,-0.2417,-0.1098,0.0281,-0.5465,-0.1088,-0.5299,-1.1866,-0.1189,0.1047,-0.504,-0.1383,-0.4732,-0.1239,-0.7558,-0.3892,-0.1957,-0.1218,-0.0473,-0.2626,0.1175,-0.0883,-0.506,-0.2109,-0.0416,-0.1417,-0.1672,-0.2761,-0.081,-0.1003,0.188,-0.0203,-0.2356,-0.3891,-0.1518,-0.6624,0.2912,-0.1414,-0.3695,-0.3615,-0.2873,-0.1722,-0.1345,0.1715,-0.0533,-0.0257,0.0746,-0.3814,0.1504,-0.2071,0.0622,-0.1826,0.6463,0.4289,-0.3461,-0.622,-0.072,0.0217,-0.2386,-0.1576,-0.2839,0.367,-0.5995,-0.1545,1.0537,2.2333,-0.5032,0.2332,-0.2428,-0.141,-0.6228,-0.3232,0.3382,-0.098,0.2711,0.3258,-0.0509,-0.6512,-0.3203,-0.2529,-0.3682,0.6794,-0.1781,-0.0816,-0.5855,-0.1191,-0.226,-0.3189,-0.0359,-1.0295,-0.2112,-0.0384,1.1961,-0.6579,-0.3472,-0.2737,-0.3768,-0.1482,-0.4917,-0.6438,0.0693,-0.3798,-0.5524,-0.6998,0.7448,-0.3686,-0.3892,-0.2234,0.2768,-0.0615,-0.4303,-0.3108,-0.2813,-0.1241,0.5289,0.3492,-0.3788,-0.2873,-0.3872,-0.1464,-0.2607,-0.1987,-0.2945,-0.1457,-0.1361,-0.5509,-0.3357,0.2529,-0.8458,-0.3046,-0.0906,-0.2868,-0.1092,-0.2349,-0.2365,-0.2575,-0.5907,-0.2327,-0.554,-0.5754,-0.5175,-0.1798,-0.319,-0.2002,0.0316,0.128,0.4694,2.3823,0.7114,-0.0202,-0.8119,-0.1742,0.3327,1,0.2816223962829464
-0.4,-0.1582,1.8687,0.2403,-0.5664,-0.088,-0.3023,-1.3347,-0.3591,1.2805,-0.184,3.0014,-0.8804,-0.4238,-0.2553,-0.123,-0.2708,0.1395203816249034,-0.2324,-0.1517,1.7729,-0.0822,-0.1447,0.6452,-0.1701,-0.2288,-0.7468,-0.2408,0.0963,0.2234,1.7633,1.3981,1.5113,0.5074,-0.5865,-0.1295,-0.8225,-0.1504,-0.31,0.9181,-0.0029962049768009007,-0.2294,-1.1522,0.4452,-0.0054,0.1869,-1.6559,1.3764,-0.3177,-0.1098,-0.2598,0.6389,0.1092,-0.142,-0.0169,1.5126,-0.6562,0.0126,-0.0736,0.1654,-0.1135,-0.5217,-0.3921,-0.1514,-0.1167,1.7184,-0.2624,-0.20600998774135273,-0.3386,-0.6314,-0.2262,-0.0523,-0.4868,-0.1672,-0.1969,-0.0972,-0.1066,-0.2791,-0.3598,-0.2609,-0.6595,-0.1518,-0.2612,-0.3471,-0.2539,-0.0878,-0.1183,0.2792,-0.0534,0.004320234307151889,-0.3246,-0.1603,-0.4652,2.4359,-0.3814,0.1119,0.834,-0.1361,-0.1802,-0.1623,-0.1349,-0.3196,0.0038580336310665075,-0.072,-0.4803,-0.2904,-0.143,1.1438,-0.6433,0.2377,-0.1545,0.9184,-0.8396,-0.8043,-0.9933,-0.6774,-0.141,0.1831,-0.3232,0.6595,-0.3518,0.1619,0.8121,-0.856,-0.751,0.0367,-0.1787,-0.2067,-0.176,0.3062,0.13229608356661093,-0.0454,-0.3805,-0.5262,0.4827,-0.0512,0.1957,-0.209,-0.083,-0.6331,1.0096,0.0061,-0.6425,-0.7498,-0.5151,0.030943687227973686,-1.2164,-0.1865,0.2984,-0.443,-1.0803,1.0109,-0.4552,2.706,-0.3902,-0.6676,-0.0595,-0.05111528023044923,-0.6526,-0.3155,-0.1101,-0.5458,-0.0548,-0.095,-0.2067,-0.3422,-1.2385,-0.4591,-0.1987,0.8926,-0.1457,-0.1361,0.4608,0.9065,-0.0007,-0.0381,0.4642,0.1225,-0.3249,-0.0393,-0.4648,-0.0814,-0.2198,-0.3392,-0.0878,-0.02178015922062035,-0.2038,0.384,-0.1928,-0.6035,0.05170370753155366,1.1296,1.0747,0.9316,-0.2338,-0.6158,-0.5962,-0.6101,0.409,2.8049,1,-0.7012151654709999
-0.1813,2.5753,0.186,-0.4859,0.9298,-0.088,0.7843,1.2119,-0.0903,1.4413,-0.184,-0.243,2.5434,3.242,2.4369,-0.0953,-0.0911,-0.5884,-0.7947,2.4495,0.7757,-0.3974,1.0458,-0.3192,0.0592,-0.211,1.3414,-0.2446,0.1411,1.4846,-0.5732,0.1545,0.0689,-0.7496,0.0601,-0.3174,-0.9474,-0.4712,0.64,-0.0781,0.9146,-0.2313,1.147,-0.17868431071160676,1.9884,0.2349,-1.2614,-0.7822,0.9282,-0.1098,0.9384,1.7286,-0.4753,-0.8899,1.745,-0.0651,2.0808,1.3704,-0.2467,-0.6921,0.1132,2.0692,-0.3946,-0.1927,-0.117,2.9803,-0.2054,-1.1253,0.0042,0.9734,0.1883,-0.0622,1.8441,-0.1206,0.3192,-0.2437,-0.1558,1.6307,0.0442,-0.064,0.0033837895722688095,-0.1518,2.7004,-0.11341265494437283,0.0773,-0.3543,-0.1287,-0.659,-0.0803,-0.1345,0.18963079030601906,-0.2868,-0.06220350220120672,2.3934,-0.3814,-0.4861,-0.7797,-0.7924,-0.1521,-0.3375,0.1259,-0.2132,-0.9453,-0.0304,0.1515,0.6439,-0.1371,-0.8095,0.9428,-0.8732,-0.1545,1.7582,0.1471,-1.4344,1.4616,1.7814,0.0002,-0.7378,1.1474,2.4814,-0.7001,1.491,0.9942,-0.4619,-0.11328064220958423,-0.1667,3.9936,-0.8587,0.0312,0.9657,1.0538,-0.5322,0.8818,-0.5264,-0.3141,-0.0656,-1.3488,-0.2155,-0.083,-0.0829,-0.9061,-0.8638,2.2689,-0.03358244218181389,-1.0304,-0.281,0.8324,-0.1865,-0.9769,-0.4527,0.2787,0.4138,-0.8111,-0.1425,-0.2187,-0.4647,-0.0577,-0.7355,1.1205,-0.13222497859884194,-0.0718,0.9006,0.7021,0.005533442896481575,-0.2715,1.8375,1.6556,0.5754,-0.1987,1.2066,-0.1457,-0.1361,-0.557,-0.199,1.6931,-0.4684,1.9244,0.7253,0.7263,-0.0999,0.6719,0.0538,-0.0623,1.6464,0.0871,-1.0017,-0.6148,-0.5263,-0.1596,-0.08828196591215902,-0.4523,2.1864,2.4616,-0.9911,-0.2716,1.6623,1.6708,0.6766,-0.8584,2.8757,1,-0.4964573401055945
-0.2413,-1.0397,-0.2026,-0.0506,-0.1882,-0.088,-0.1627,0.3328,0.6657,-0.1366,-0.184,-0.3323,0.4136,0.1512,-0.2696,-0.0643,-0.2708,0.3028,0.5362,-0.2429,-0.3013,-0.3564,0.7192,-0.5417,-0.2013,-0.1179,-0.5664,-0.0024205776322311972,0.4085,-0.5014,0.3708,-0.284,-0.1911,-0.2685,0.4435,-0.1858,0.3609,-0.495,-0.4241,-0.134,-0.6998,-0.2313,-0.8178,-0.4269,-0.5531,-0.2427,-0.5424,-0.1474,0.528,-0.1098,-0.3335,-0.2815,-0.5192,0.0213,-1.1198,-0.2526,-0.531,-0.4402,0.2068,0.1076,-0.2457,-0.4272,-0.3899,-0.1997,-0.1218,-0.6848,-0.2646,0.7858,-0.1252,-0.4843,-0.1268,-0.2084,1.4543,-0.1209,-0.2792,-0.2437,-0.1345,-0.679,-0.1015,-0.2548,-0.1528,-0.1518,-0.4082,-0.7013,-0.115,-0.3194,1.5974,0.5428,-0.1311,-0.1345,-0.515,0.3603,-0.5909,-0.4013,-0.3814,-0.8629,-0.0911,-0.1381,-0.2443,-0.3379,0.3321,0.7607,-0.3001,-0.072,-0.3468,-0.08258983056783678,-0.1776,0.3259,-0.5979,0.8067,-0.1545,0.0307,-0.9347,-0.5458,-0.0919,-0.5908,0.1398,-0.0662,-0.2257,-0.3289,0.3736,-0.1427,-0.0145,1.196,-0.4459,-0.3276,-0.2396,0.1598,0.2218,-0.4002,-0.0343,0.3111,0.683,-0.0016,-0.3395,-0.2764,-1.4417,-0.2008,-0.083,-0.4642,-0.1524,0.3357,-0.134,-0.1709,-0.1049,-0.5487,-0.4784,-0.1865,-0.9856,2.3371,0.2385,-0.9677,-0.1296,0.8062,-0.3908,-0.6455,0.0065,0.0308,-0.7016,-0.3662,-0.1241,-0.3112,-0.2955,-0.3432,2.3314,-0.6056,-0.0277,-0.4277,-0.0876,-0.138,-0.1368,-0.1361,0.0331,-1.1835,-0.9792,-0.4479,-0.6104,-0.1624,0.8294,-0.1144,0.0712,-0.2365,-0.2568,-0.4553,-0.2236,-0.069,-0.2465,0.161,-0.1264,-0.6654,-0.5904,-1.0062,-0.8977,-0.2705,-0.3283,-1.097,-0.7337,-0.9458,0.2111,-0.1497,1,0.8958958723791629
-0.4846,2.7715,-0.141,-0.7697,0.6743,-0.088,0.3634,0.3231,-0.377,1.0742,-0.184,-0.348,-0.946,0.7364,0.2755,-0.1155,-0.0196,-0.8549,-0.7827,0.764,3.3471,-0.4148,-0.5589,-0.583,-0.1158,-0.1721,-0.6231,-0.2497,-0.1397,-0.23,-0.7628,-0.3625,-0.1736,-1.0153,-0.0754,-0.1536,-1.082,-0.4668,-0.2703,-0.1366,-0.8168,-0.2313,0.051762888141606136,-0.4402,1.524,0.46,-0.1663,-0.8132,-0.1697,-0.1098,0.3966,-0.2262,-0.5232,-0.8742,1.1048,-0.1652,0.2428,-0.3808,-0.0442,-0.7065,-0.1469,0.7038,-0.388,-0.1997,-0.1196,1.4518,0.07521230420993229,-0.0565,0.6684,-0.6047,-0.3013,-0.2084,-0.4272,-0.1672,-0.2293,-0.2534,-0.1587,-0.2313,-0.1985,0.7905,-0.5798,-0.1518,0.2418,0.1825,-0.2159,-0.3897,-0.3418,-0.5782,-0.1858,-0.1345,-0.4152,0.78,-0.2083,0.6679,-0.3814,-0.342,-0.8563,-1.0763,-0.2145,-0.3261,-0.3614,-0.2841,-0.2691,-0.072,-0.776,-0.2363,-0.1675,-0.8646,-0.2031,-0.7456,-0.1545,1.8993,-0.513,0.2677,0.1541,-0.3195,-0.141,-0.8558,-0.3232,0.6685,-0.6364,0.0107,0.5030252662560045,-0.7278,-0.0617,-0.3166,-0.1814,-0.8552,0.8194,0.3993,-0.5216,0.1757,2.7805,-1.1005,-0.565,-0.08,0.1025,-0.2153,-0.083,-0.5362,2.0008,-1.2123,-0.64,-0.4388,-0.4904,-0.5469,1.0039,-0.1865,-0.5315,-0.0043,1.0012,0.6359,-0.7478,-0.6566,-0.4053,-0.7216,-0.0615,-0.8692,-0.5843,0.1055,-0.1241,-0.9105,2.098,-0.5591,-0.3206,-0.4766,0.3238,-0.466,-0.1987,0.2914,-0.1457,-0.1361,-0.1462,0.8141,0.388,-0.8052,0.3829,1.1304,-0.338,-0.1499,0.1907,-0.1824,3.6631,-0.2003,-0.3593,-1.0004,0.0466,0.3163,-0.1474,0.4848,-0.6949,0.5218,1.107,-0.9962,-0.1742,-0.327,-0.6182,-0.1286,-0.8206,0.9821,1,-0.6193120353248378
-0.3031,-0.7198,-0.1095,-0.3528,0.0378,-0.0662,-0.2227,-0.9073,2.1515,-0.2319,-0.184,-0.3003,-0.3564,-0.7491,-0.1334,-0.0722,-0.2088,-0.6103,-0.5535,-0.1594,-0.3962,0.0341,-0.5065,0.2138,-0.0912,-0.2327,-0.3127,-0.2511,-0.0785,-0.4625,-0.7289,-0.3478,-0.1893,-0.3776,0.9925,-0.1509,-0.9404,1.4256,0.36,-0.1389,1.0418,-0.2313,0.138,0.292,-0.3991,-0.2427,-0.0662,0.0065,0.013,-0.07,0.3602,1.0009,-0.5077,-0.564,-0.166,-0.042,-0.2143,-0.3821,-0.2938,-0.55,-0.1645,-0.6135,-0.3848,-0.1949,-0.1185,-1.1149,-0.2246,1.4123,-0.3347,-0.7675,0.4245,-0.2084,-0.4514,-0.135,0.1959,-0.1389,-0.1542,0.2713,-0.0852,0.0698,0.108,-0.1518,0.5187,-0.279,-0.305,-0.1334,-0.5115,-0.3119,-0.2019,-0.1345,-0.101,-1.4291,0.1304,-0.4172,-0.3814,0.2165,-0.661,-0.4613,0.6828,0.0538,-0.2011,-0.2849,-0.2842,-0.072,-0.4261,-0.2701,-0.1757,-0.6926,-0.4696,-0.6329,-0.1545,0.2936,-0.8943,-0.3335,-0.2915,-0.2992,-0.141,-0.6052,-0.12,0.7422,-0.2934,-0.3326,0.1562,-0.7047,-0.047,-0.2836,-0.3264,-0.7858,-0.6615,-0.0713,0.7486,-0.3964,-0.2478,-0.6627,-0.5013,-0.2764,0.2629,-0.2146,-0.056,-0.2272,-0.6489,-0.5085,0.3781,-0.624,-1.0901,-0.347,-0.0799,-0.1865,-0.0043,-0.5564,3.2676,-0.8368,-0.651,-0.6513,1.5453,-0.3364,-0.0615,-0.1167,-0.2875,-0.1238,-0.1241,0.5336,-0.4702,-0.4805,-0.239,-1.0644,-0.3931,-0.4394,-0.1987,-0.015,-0.1457,-0.1361,0.1945,-0.7031,0.8149,0.3127,-0.3906,1.0891,-0.3707,-0.071,-0.0799,-0.2365,-0.2551,0.1466,0.5918,-0.8422,2.1603,-0.4382,-0.1733,-0.2977,-0.3875,0.0818,-0.5255,-0.4749,-0.0726,-1.0492,0.0313,-1.3673,-0.4957,-0.3634,1,0.2406708312098653
